,Q,Nationality,Gender,Rank (text),Percentage
0,They are good looking,Egyptian,Women,4,0.44108380592312
1,They are good looking,Egyptian,Women,3,1.89035916824196
2,They are good looking,Egyptian,Women,4,0.44108380592312
3,They are good looking,Egyptian,Women,5,0.031505986137360005
4,They are good looking,Egyptian,Women,3,1.89035916824196
5,They are good looking,Egyptian,Women,4,0.44108380592312
6,They are good looking,Egyptian,Women,3,1.89035916824196
7,They are good looking,Egyptian,Women,6,0.031505986137360005
8,They are good looking,Egyptian,Women,2,1.02394454946439
9,They are good looking,Egyptian,Women,2,1.02394454946439
10,They are good looking,Egyptian,Women,2,1.02394454946439
11,They are good looking,Egyptian,Women,3,1.89035916824196
12,They are good looking,Egyptian,Women,1,0.44108380592312
13,They are good looking,Egyptian,Women,4,0.44108380592312
14,They are good looking,Egyptian,Women,3,1.89035916824196
15,They are good looking,Egyptian,Women,1,0.44108380592312
16,They are good looking,Egyptian,Women,2,1.02394454946439
17,They are good looking,Egyptian,Women,3,1.89035916824196
18,They are good looking,Egyptian,Women,1,0.44108380592312
19,They are good looking,Egyptian,Women,1,0.44108380592312
20,They are good looking,Egyptian,Women,3,1.89035916824196
21,They are good looking,Egyptian,Women,3,1.89035916824196
22,They are good looking,Egyptian,Women,2,1.02394454946439
23,They have a personality I like,Egyptian,Women,1,4.30056710775047
24,They have a personality I like,Egyptian,Women,1,4.30056710775047
25,They have a personality I like,Egyptian,Women,2,1.22873345935727
26,They have a personality I like,Egyptian,Women,1,4.30056710775047
27,They have a personality I like,Egyptian,Women,2,1.22873345935727
28,They have a personality I like,Egyptian,Women,3,0.06301197227473
29,They have a personality I like,Egyptian,Women,1,4.30056710775047
30,They have a personality I like,Egyptian,Women,5,0.09451795841209
31,They have a personality I like,Egyptian,Women,1,4.30056710775047
32,They have a personality I like,Egyptian,Women,1,4.30056710775047
33,They have a personality I like,Egyptian,Women,1,4.30056710775047
34,They have a personality I like,Egyptian,Women,2,1.22873345935727
35,They have a personality I like,Egyptian,Women,2,1.22873345935727
36,They have a personality I like,Egyptian,Women,2,1.22873345935727
37,They have a personality I like,Egyptian,Women,1,4.30056710775047
38,They have a personality I like,Egyptian,Women,5,0.09451795841209
39,They have a personality I like,Egyptian,Women,1,4.30056710775047
40,They have a personality I like,Egyptian,Women,4,0.04725897920604
41,They have a personality I like,Egyptian,Women,1,4.30056710775047
42,They have a personality I like,Egyptian,Women,1,4.30056710775047
43,They have a personality I like,Egyptian,Women,1,4.30056710775047
44,They have a personality I like,Egyptian,Women,2,1.22873345935727
45,They have a personality I like,Egyptian,Women,1,4.30056710775047
46,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
47,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
48,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
49,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
50,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
51,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
52,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
53,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
54,They have a sense of humour I like,Egyptian,Women,4,0.18903591682419002
55,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
56,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
57,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
58,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
59,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
60,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
61,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
62,They have a sense of humour I like,Egyptian,Women,4,0.18903591682419002
63,They have a sense of humour I like,Egyptian,Women,4,0.18903591682419002
64,They have a sense of humour I like,Egyptian,Women,6,0.031505986137360005
65,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
66,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
67,They have a sense of humour I like,Egyptian,Women,2,3.81222432262129
68,They have a sense of humour I like,Egyptian,Women,1,1.89035916824196
69,They are intelligent,Egyptian,Women,2,2.36294896030245
70,They are intelligent,Egyptian,Women,2,2.36294896030245
71,They are intelligent,Egyptian,Women,4,0.06301197227473
72,They are intelligent,Egyptian,Women,1,1.10270951480781
73,They are intelligent,Egyptian,Women,2,2.36294896030245
74,They are intelligent,Egyptian,Women,3,0.66162570888468
75,They are intelligent,Egyptian,Women,3,0.66162570888468
76,They are intelligent,Egyptian,Women,3,0.66162570888468
77,They are intelligent,Egyptian,Women,3,0.66162570888468
78,They are intelligent,Egyptian,Women,1,1.10270951480781
79,They are intelligent,Egyptian,Women,2,2.36294896030245
80,They are intelligent,Egyptian,Women,2,2.36294896030245
81,They are intelligent,Egyptian,Women,2,2.36294896030245
82,They are intelligent,Egyptian,Women,3,0.66162570888468
83,They are intelligent,Egyptian,Women,2,2.36294896030245
84,They are intelligent,Egyptian,Women,3,0.66162570888468
85,They are intelligent,Egyptian,Women,2,2.36294896030245
86,They are intelligent,Egyptian,Women,5,0.09451795841209
87,They are intelligent,Egyptian,Women,1,1.10270951480781
88,They are intelligent,Egyptian,Women,2,2.36294896030245
89,They are intelligent,Egyptian,Women,1,1.10270951480781
90,They are intelligent,Egyptian,Women,2,2.36294896030245
91,They are intelligent,Egyptian,Women,1,1.10270951480781
92,They have/make a decent amount of money,Egyptian,Women,3,0.94517958412098
93,They have/make a decent amount of money,Egyptian,Women,1,0.04725897920604
94,They have/make a decent amount of money,Egyptian,Women,5,0.5513547574039
95,They have/make a decent amount of money,Egyptian,Women,4,1.7643352236925
96,They have/make a decent amount of money,Egyptian,Women,4,1.7643352236925
97,They have/make a decent amount of money,Egyptian,Women,5,0.5513547574039
98,They have/make a decent amount of money,Egyptian,Women,4,1.7643352236925
99,They have/make a decent amount of money,Egyptian,Women,5,0.5513547574039
100,They have/make a decent amount of money,Egyptian,Women,2,0.031505986137360005
101,They have/make a decent amount of money,Egyptian,Women,3,0.94517958412098
102,They have/make a decent amount of money,Egyptian,Women,5,0.5513547574039
103,They have/make a decent amount of money,Egyptian,Women,4,1.7643352236925
104,They have/make a decent amount of money,Egyptian,Women,3,0.94517958412098
